# GENERATED by derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 203    entries: 32150
validator-arm-selection	core/skills/ai-dlc-update/reconcile/apply.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/classify-block.md
validator-arm-selection	core/skills/ai-dlc-update/reconcile/emit-report.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/layer-drift.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/lib.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/preclassify.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/predicate-differential.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/predicate-sites.md
validator-arm-selection	core/skills/ai-dlc-update/reconcile/readopt-override.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/register-drift.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/retired-layer-passage.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/retired-layer-token.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/settings-merge.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/setup-sites.md
validator-arm-selection	core/skills/ai-dlc-update/reconcile/template-sites.md
validator-arm-selection	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
validator-arm-selection	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
validator-arm-selection	core/skills/ai-dlc/.DS_Store
validator-arm-selection	core/skills/ai-dlc/SKILL.md
validator-arm-selection	core/skills/ai-dlc/artifact-path-grammar.md
validator-arm-selection	core/skills/ai-dlc/artifact-path-grammar.md.not-shipped
validator-arm-selection	core/skills/ai-dlc/core-manifest.md
validator-arm-selection	core/skills/ai-dlc/core-manifest.md.not-shipped
validator-arm-selection	core/skills/ai-dlc/enforcement-map.yaml
validator-arm-selection	core/skills/ai-dlc/enforcement-map.yaml.not-shipped
validator-arm-selection	core/skills/ai-dlc/escalations.md
validator-arm-selection	core/skills/ai-dlc/escalations.md.not-shipped
validator-arm-selection	core/skills/ai-dlc/extensions
validator-arm-selection	core/skills/ai-dlc/extensions/README.md
validator-arm-selection	core/skills/ai-dlc/layer-contract.yaml
validator-arm-selection	core/skills/ai-dlc/layer-contract.yaml.not-shipped
validator-arm-selection	core/skills/ai-dlc/overrides
validator-arm-selection	core/skills/ai-dlc/overrides/README.md
validator-arm-selection	core/skills/ai-dlc/postcompact-digest.md
validator-arm-selection	core/skills/ai-dlc/postcompact-digest.md.not-shipped
validator-arm-selection	core/skills/ai-dlc/research-citations.md
validator-arm-selection	core/skills/ai-dlc/research-citations.md.not-shipped
validator-arm-selection	core/skills/ai-dlc/rule-authoring.md
validator-arm-selection	core/skills/ai-dlc/rule-authoring.md.not-shipped
validator-arm-selection	core/skills/ai-dlc/steps
validator-arm-selection	core/skills/ai-dlc/steps/_gate-procedures.md
validator-arm-selection	core/skills/ai-dlc/steps/architecture.md
validator-arm-selection	core/skills/ai-dlc/steps/artifact-consolidation.md
validator-arm-selection	core/skills/ai-dlc/steps/bug-investigation.md
validator-arm-selection	core/skills/ai-dlc/steps/carry-over-evaluation.md
validator-arm-selection	core/skills/ai-dlc/steps/codebase-inventory.md
validator-arm-selection	core/skills/ai-dlc/steps/deep-codebase-analysis.md
validator-arm-selection	core/skills/ai-dlc/steps/deploy-validate.md
validator-arm-selection	core/skills/ai-dlc/steps/discovery.md
validator-arm-selection	core/skills/ai-dlc/steps/doc-reconciliation.md
validator-arm-selection	core/skills/ai-dlc/steps/doc-repair-backfill.md
validator-arm-selection	core/skills/ai-dlc/steps/gate-validation.md
validator-arm-selection	core/skills/ai-dlc/steps/handoff.md
validator-arm-selection	core/skills/ai-dlc/steps/implementation.md
validator-arm-selection	core/skills/ai-dlc/steps/requirements.md
validator-arm-selection	core/skills/ai-dlc/steps/research-requirements.md
validator-arm-selection	core/skills/ai-dlc/steps/retro.md
validator-arm-selection	core/skills/ai-dlc/steps/route.md
validator-arm-selection	core/skills/ai-dlc/steps/sprint-review-next.md
validator-arm-selection	core/skills/ai-dlc/steps/sprint-review.md
validator-arm-selection	core/skills/ai-dlc/steps/stories-test-strategy.md
validator-arm-selection	core/skills/ai-dlc/steps/ui-direction.md
validator-arm-selection	core/skills/ai-dlc/templates
validator-arm-selection	core/skills/ai-dlc/templates/artifact-paths.md
validator-arm-selection	core/skills/ai-dlc/templates/crosswalk.md
validator-arm-selection	core/skills/ai-dlc/templates/machinery.md
validator-arm-selection	core/skills/ai-dlc/templates/pr-classes.md
validator-arm-selection	core/skills/ai-dlc/templates/retro-finding-class-tracking.md
validator-arm-selection	core/skills/ai-dlc/templates/story-fields.md
validator-arm-selection	core/team-roles
validator-arm-selection	core/team-roles/adversary.md
validator-arm-selection	core/team-roles/analyst.md
validator-arm-selection	core/team-roles/architect.md
validator-arm-selection	core/team-roles/cis.md
validator-arm-selection	core/team-roles/code-reviewer-escalated.md
validator-arm-selection	core/team-roles/code-reviewer.md
validator-arm-selection	core/team-roles/dev-escalated.md
validator-arm-selection	core/team-roles/dev.md
validator-arm-selection	core/team-roles/gate-adjudicator.md
validator-arm-selection	core/team-roles/ops.md
validator-arm-selection	core/team-roles/pm-escalated.md
validator-arm-selection	core/team-roles/pm.md
validator-arm-selection	core/team-roles/protected-path-editor.md
validator-arm-selection	core/team-roles/qa.md
validator-arm-selection	core/team-roles/remediator.md
validator-arm-selection	core/team-roles/sm.md
validator-arm-selection	core/team-roles/tea.md
validator-arm-selection	core/team-roles/ux.md
validator-arm-selection	docs/reviews/graph-ledger-adjudication-data/merge-verdicts.sh
validator-arm-selection	docs/reviews/graph-ledger-adjudication-data/render-brief.sh
validator-arm-selection	docs/reviews/graph-ledger-adjudication-data/render-register-tables.sh
validator-arm-selection	docs/reviews/graph-ledger-adjudication-data/step19-receipts/extract-receipts.sh
validator-arm-selection	docs/reviews/graph-ledger-adjudication-data/step19-receipts/run-receipts.sh
validator-arm-selection	patterns
validator-arm-selection	patterns/api-field-verification.md
validator-arm-selection	patterns/bundle-verification.md
validator-arm-selection	patterns/financial-plausibility.md
validator-arm-selection	patterns/graphql-schema-verification.md
validator-arm-selection	patterns/high-cost-action-gating.md
validator-arm-selection	scripts
validator-arm-selection	scripts/ab-lead-model.js
validator-arm-selection	scripts/audit-machinery-efficacy.js
validator-arm-selection	scripts/backlog-reverify.sh
validator-arm-selection	scripts/backlog-rotate.sh
validator-arm-selection	scripts/bootstrap-update-skill.sh
validator-arm-selection	scripts/check-version.sh
validator-arm-selection	scripts/fork-profile.sh
validator-arm-selection	scripts/install.sh
validator-arm-selection	scripts/render-invariant-index.sh
validator-arm-selection	scripts/render-path-mapping.sh
validator-arm-selection	scripts/render-postcompact-digest.sh
validator-arm-selection	scripts/render-vocabulary-index.sh
validator-arm-selection	scripts/suite-content-key.sh
validator-arm-selection	scripts/uninstall.sh
validator-arm-selection	scripts/validate-backlog-receipts.sh
validator-arm-selection	scripts/validate-backlog-size.sh
validator-arm-selection	scripts/validate-claude-rules.sh
validator-arm-selection	scripts/validate-enforcement-map.sh
validator-arm-selection	scripts/validate-fixture-git-env.sh
validator-arm-selection	scripts/validate-no-dead-doc-refs.sh
validator-arm-selection	scripts/validate-plan-shape.sh
validator-arm-selection	scripts/validate-release-version.sh
validator-arm-selection	scripts/validate-shell-portability.sh
validator-arm-selection	scripts/verify-backlog-bl056.py
validator-arm-selection	templates
validator-arm-selection	templates/CLAUDE.md.template
validator-arm-selection	templates/QUICKSTART.md.template
validator-arm-selection	templates/audit-anchors.md.template
validator-arm-selection	templates/coding-conventions.md.template
validator-arm-selection	templates/pipeline
validator-arm-selection	templates/pipeline/pvc-presentation-template.md
validator-arm-selection	templates/settings.json.template
validator-arm-selection-b	.git/HEAD
validator-arm-selection-b	.git/config
validator-arm-selection-b	.git/index
validator-arm-selection-b	.git/info/exclude
validator-arm-selection-b	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
validator-arm-selection-b	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
validator-arm-selection-b	.git/objects/info/commit-graphs/commit-graph-chain
validator-arm-selection-b	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
validator-arm-selection-b	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
validator-arm-selection-b	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
validator-arm-selection-b	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
validator-arm-selection-b	.git/objects/pack/multi-pack-index
validator-arm-selection-b	.git/packed-refs
validator-arm-selection-b	.git/refs/heads/main
validator-arm-selection-b	.githooks
validator-arm-selection-b	.githooks/pre-push
validator-arm-selection-b	.gitignore
validator-arm-selection-b	core
validator-arm-selection-b	core/.DS_Store
validator-arm-selection-b	core/ci-templates
validator-arm-selection-b	core/ci-templates/validate-ci-gates.yml
validator-arm-selection-b	core/ci-templates/validate-retro-compliance.yml
validator-arm-selection-b	core/fixtures
validator-arm-selection-b	core/fixtures/absorbed-specifics-survive
validator-arm-selection-b	core/fixtures/absorbed-specifics-survive/run.sh
validator-arm-selection-b	core/fixtures/adversarial-citation
validator-arm-selection-b	core/fixtures/adversarial-citation/run.sh
validator-arm-selection-b	core/fixtures/adversarial-citation/seed.sh
validator-arm-selection-b	core/fixtures/agent-definition-render
validator-arm-selection-b	core/fixtures/agent-definition-render/run.sh
validator-arm-selection-b	core/fixtures/agent-definition-render/seed.sh
validator-arm-selection-b	core/fixtures/answer-handoff-routing
validator-arm-selection-b	core/fixtures/answer-handoff-routing/run.sh
validator-arm-selection-b	core/fixtures/answer-handoff-routing/seed.sh
validator-arm-selection-b	core/fixtures/apply-drift-after-write
validator-arm-selection-b	core/fixtures/apply-drift-after-write/run.sh
validator-arm-selection-b	core/fixtures/apply-drift-after-write/seed.sh
validator-arm-selection-b	core/fixtures/apply-drift-refile
validator-arm-selection-b	core/fixtures/apply-drift-refile/README.md
validator-arm-selection-b	core/fixtures/apply-drift-refile/run.sh
validator-arm-selection-b	core/fixtures/apply-drift-refile/seed.sh
validator-arm-selection-b	core/fixtures/apply-legacy-script-path
validator-arm-selection-b	core/fixtures/apply-legacy-script-path/run.sh
validator-arm-selection-b	core/fixtures/apply-machinery-stamp
validator-arm-selection-b	core/fixtures/apply-machinery-stamp/run.sh
validator-arm-selection-b	core/fixtures/apply-relabel-noop-row
validator-arm-selection-b	core/fixtures/apply-relabel-noop-row/run.sh
validator-arm-selection-b	core/fixtures/apply-restamp-theirs
validator-arm-selection-b	core/fixtures/apply-restamp-theirs/run.sh
validator-arm-selection-b	core/fixtures/apply-restamp-worklist
validator-arm-selection-b	core/fixtures/apply-restamp-worklist/run.sh
validator-arm-selection-b	core/fixtures/apply-self-overwrite
validator-arm-selection-b	core/fixtures/apply-self-overwrite/run.sh
validator-arm-selection-b	core/fixtures/apply-worklist-rows
validator-arm-selection-b	core/fixtures/apply-worklist-rows/run.sh
validator-arm-selection-b	core/fixtures/architecture-fast-track
validator-arm-selection-b	core/fixtures/architecture-fast-track/README.md
validator-arm-selection-b	core/fixtures/architecture-fast-track/run.sh
validator-arm-selection-b	core/fixtures/architecture-index-cell-escaping
validator-arm-selection-b	core/fixtures/architecture-index-cell-escaping/run.sh
validator-arm-selection-b	core/fixtures/artifact-derivations
validator-arm-selection-b	core/fixtures/artifact-derivations/fp-sweep.sh
validator-arm-selection-b	core/fixtures/artifact-derivations/run.sh
validator-arm-selection-b	core/fixtures/artifact-path-conformance
validator-arm-selection-b	core/fixtures/artifact-path-conformance/run.sh
validator-arm-selection-b	core/fixtures/artifact-path-conformance/seed.sh
validator-arm-selection-b	core/fixtures/artifact-path-migration
validator-arm-selection-b	core/fixtures/artifact-path-migration/run.sh
validator-arm-selection-b	core/fixtures/artifact-path-migration/seed.sh
validator-arm-selection-b	core/fixtures/artifact-section-heading-level
validator-arm-selection-b	core/fixtures/artifact-section-heading-level/run.sh
validator-arm-selection-b	core/fixtures/askuserquestion-citation
validator-arm-selection-b	core/fixtures/askuserquestion-citation/run.sh
validator-arm-selection-b	core/fixtures/askuserquestion-citation/seed.sh
validator-arm-selection-b	core/fixtures/audit-anchors-schema
validator-arm-selection-b	core/fixtures/audit-anchors-schema/README.md
validator-arm-selection-b	core/fixtures/audit-anchors-schema/run.sh
validator-arm-selection-b	core/fixtures/audit-anchors-schema/seed.sh
validator-arm-selection-b	core/fixtures/backlog-ledger
validator-arm-selection-b	core/fixtures/backlog-ledger/.dist-only
validator-arm-selection-b	core/fixtures/backlog-ledger/run.sh
validator-arm-selection-b	core/fixtures/backlog-receipt-binding
validator-arm-selection-b	core/fixtures/backlog-receipt-binding/.dist-only
validator-arm-selection-b	core/fixtures/backlog-receipt-binding/run.sh
validator-arm-selection-b	core/fixtures/backlog-rotate-fence-guard
validator-arm-selection-b	core/fixtures/backlog-rotate-fence-guard/.dist-only
validator-arm-selection-b	core/fixtures/backlog-rotate-fence-guard/run.sh
validator-arm-selection-b	core/fixtures/backlog-size-ceiling
validator-arm-selection-b	core/fixtures/backlog-size-ceiling/.dist-only
validator-arm-selection-b	core/fixtures/backlog-size-ceiling/run.sh
validator-arm-selection-b	core/fixtures/blocker-adjudication-record
validator-arm-selection-b	core/fixtures/blocker-adjudication-record/run.sh
validator-arm-selection-b	core/fixtures/bmad-invocation-resolve
validator-arm-selection-b	core/fixtures/bmad-invocation-resolve/README.md
validator-arm-selection-b	core/fixtures/bmad-invocation-resolve/run.sh
validator-arm-selection-b	core/fixtures/bmad-invocation-resolve/seed.sh
validator-arm-selection-b	core/fixtures/budget-summary-verdict
validator-arm-selection-b	core/fixtures/budget-summary-verdict/run.sh
validator-arm-selection-b	core/fixtures/changelog-sprint-slot
validator-arm-selection-b	core/fixtures/changelog-sprint-slot/run.sh
validator-arm-selection-b	core/fixtures/check-15-bypass
validator-arm-selection-b	core/fixtures/check-15-bypass/README.md
validator-arm-selection-b	core/fixtures/check-15-bypass/run.sh
validator-arm-selection-b	core/fixtures/check-15-bypass/seed.sh
validator-arm-selection-b	core/fixtures/check-17-bypass
validator-arm-selection-b	core/fixtures/check-17-bypass/README.md
validator-arm-selection-b	core/fixtures/check-17-bypass/run.sh
validator-arm-selection-b	core/fixtures/check-17-bypass/seed.sh
validator-arm-selection-b	core/fixtures/check-17-counts
validator-arm-selection-b	core/fixtures/check-17-counts/run.sh
validator-arm-selection-b	core/fixtures/check-1c-bypass
validator-arm-selection-b	core/fixtures/check-1c-bypass/README.md
validator-arm-selection-b	core/fixtures/check-1c-bypass/run.sh
validator-arm-selection-b	core/fixtures/check-1c-bypass/seed.sh
validator-arm-selection-b	core/fixtures/check-22-spawn-ledger
validator-arm-selection-b	core/fixtures/check-22-spawn-ledger/run.sh
validator-arm-selection-b	core/fixtures/check-23-draft-stamps
validator-arm-selection-b	core/fixtures/check-23-draft-stamps/README.md
validator-arm-selection-b	core/fixtures/check-23-draft-stamps/run.sh
validator-arm-selection-b	core/fixtures/check-23-draft-stamps/seed.sh
validator-arm-selection-b	core/fixtures/check-24-adversarial-convergence
validator-arm-selection-b	core/fixtures/check-24-adversarial-convergence/README.md
validator-arm-selection-b	core/fixtures/check-24-adversarial-convergence/run.sh
validator-arm-selection-b	core/fixtures/check-24-adversarial-convergence/seed.sh
validator-arm-selection-b	core/fixtures/check-25-steering-conduct
validator-arm-selection-b	core/fixtures/check-25-steering-conduct/README.md
validator-arm-selection-b	core/fixtures/check-25-steering-conduct/run.sh
validator-arm-selection-b	core/fixtures/check-25-steering-conduct/seed.sh
validator-arm-selection-b	core/fixtures/check-31-ac-falsifiability
validator-arm-selection-b	core/fixtures/check-31-ac-falsifiability/bad-continuation.md
validator-arm-selection-b	core/fixtures/check-31-ac-falsifiability/bad-unbounded.md
validator-arm-selection-b	core/fixtures/check-31-ac-falsifiability/bmad-gwt-form.md
validator-arm-selection-b	core/fixtures/check-31-ac-falsifiability/dangling-anchor.md
validator-arm-selection-b	core/fixtures/check-31-ac-falsifiability/dangling-evidence.md
validator-arm-selection-b	core/fixtures/check-31-ac-falsifiability/good-bounded.md
validator-arm-selection-b	core/fixtures/check-31-ac-falsifiability/good-evidence.md
validator-arm-selection-b	core/fixtures/check-31-ac-falsifiability/run.sh
validator-arm-selection-b	core/fixtures/check-31-ac-falsifiability/source-note.md
validator-arm-selection-b	core/fixtures/check-31-ac-falsifiability/undeclared-form.md
validator-arm-selection-b	core/fixtures/check-31-ac-falsifiability/waiver.md
validator-arm-selection-b	core/fixtures/check-3b-locked-anchor
validator-arm-selection-b	core/fixtures/check-3b-locked-anchor/README.md
validator-arm-selection-b	core/fixtures/check-3b-locked-anchor/bad-story.md
validator-arm-selection-b	core/fixtures/check-3b-locked-anchor/dangling-pointer-story.md
validator-arm-selection-b	core/fixtures/check-3b-locked-anchor/good-story.md
validator-arm-selection-b	core/fixtures/check-3b-locked-anchor/nothing-verified-story.md
validator-arm-selection-b	core/fixtures/check-3b-locked-anchor/prd.md
validator-arm-selection-b	core/fixtures/check-3b-locked-anchor/product-brief.md
validator-arm-selection-b	core/fixtures/check-3b-locked-anchor/requires-context-story.md
validator-arm-selection-b	core/fixtures/check-3b-locked-anchor/run.sh
validator-arm-selection-b	core/fixtures/check-3b-locked-anchor/seed.sh
validator-arm-selection-b	core/fixtures/check-3b-locked-anchor/uncheckable-story.md
validator-arm-selection-b	core/fixtures/check-h1-recursion
validator-arm-selection-b	core/fixtures/check-h1-recursion/README.md
validator-arm-selection-b	core/fixtures/check-h1-recursion/seed.sh
validator-arm-selection-b	core/fixtures/check-manifest-bypass
validator-arm-selection-b	core/fixtures/check-manifest-bypass/README.md
validator-arm-selection-b	core/fixtures/check-manifest-bypass/seed.sh
validator-arm-selection-b	core/fixtures/check5-anchor-base
validator-arm-selection-b	core/fixtures/check5-anchor-base/run.sh
validator-arm-selection-b	core/fixtures/ci-gates-resolution
validator-arm-selection-b	core/fixtures/ci-gates-resolution/README.md
validator-arm-selection-b	core/fixtures/ci-gates-resolution/run.sh
validator-arm-selection-b	core/fixtures/ci-gates-resolution/seed.sh
validator-arm-selection-b	core/fixtures/claude-rules-joins
validator-arm-selection-b	core/fixtures/claude-rules-joins/.dist-only
validator-arm-selection-b	core/fixtures/claude-rules-joins/run.sh
validator-arm-selection-b	core/fixtures/command-args-citation
validator-arm-selection-b	core/fixtures/command-args-citation/run.sh
validator-arm-selection-b	core/fixtures/command-args-citation/seed.sh
validator-arm-selection-b	core/fixtures/consolidation-residue
validator-arm-selection-b	core/fixtures/consolidation-residue/run.sh
validator-arm-selection-b	core/fixtures/consumer-machinery-home
validator-arm-selection-b	core/fixtures/consumer-machinery-home/run.sh
validator-arm-selection-b	core/fixtures/consumer-machinery-home/seed.sh
validator-arm-selection-b	core/fixtures/consumer-machinery-inventory
validator-arm-selection-b	core/fixtures/consumer-machinery-inventory/run.sh
validator-arm-selection-b	core/fixtures/consumer-suite-pool
validator-arm-selection-b	core/fixtures/consumer-suite-pool/run.sh
validator-arm-selection-b	core/fixtures/context-mode-protect
validator-arm-selection-b	core/fixtures/context-mode-protect/run.sh
validator-arm-selection-b	core/fixtures/context-mode-protect/seed.sh
validator-arm-selection-b	core/fixtures/context-provenance
validator-arm-selection-b	core/fixtures/context-provenance-mutants
validator-arm-selection-b	core/fixtures/context-provenance-mutants/.dist-only
validator-arm-selection-b	core/fixtures/context-provenance-mutants/README.md
validator-arm-selection-b	core/fixtures/context-provenance-mutants/run.sh
validator-arm-selection-b	core/fixtures/context-provenance/README.md
validator-arm-selection-b	core/fixtures/context-provenance/run.sh
validator-arm-selection-b	core/fixtures/context-sensor
validator-arm-selection-b	core/fixtures/context-sensor/.gitignore
validator-arm-selection-b	core/fixtures/context-sensor/at-250000.jsonl
validator-arm-selection-b	core/fixtures/context-sensor/at-red.jsonl
validator-arm-selection-b	core/fixtures/context-sensor/at-yellow.jsonl
validator-arm-selection-b	core/fixtures/context-sensor/below-yellow.jsonl
validator-arm-selection-b	core/fixtures/context-sensor/no-usage.jsonl
validator-arm-selection-b	core/fixtures/context-sensor/post-compact-drop.jsonl
validator-arm-selection-b	core/fixtures/context-sensor/post-compact-reattached.jsonl
validator-arm-selection-b	core/fixtures/context-sensor/post-compact-stale.jsonl
validator-arm-selection-b	core/fixtures/context-sensor/run.sh
validator-arm-selection-b	core/fixtures/context-sensor/sidechain-tail.jsonl
validator-arm-selection-b	core/fixtures/core-paths-audit-diff
validator-arm-selection-b	core/fixtures/core-paths-audit-diff/run.sh
validator-arm-selection-b	core/fixtures/core-paths-audit-diff/seed.sh
validator-arm-selection-b	core/fixtures/core-script-boundary
validator-arm-selection-b	core/fixtures/core-script-boundary/run.sh
validator-arm-selection-b	core/fixtures/core-write-guard
validator-arm-selection-b	core/fixtures/core-write-guard/README.md
validator-arm-selection-b	core/fixtures/core-write-guard/run.sh
validator-arm-selection-b	core/fixtures/core-write-guard/seed.sh
validator-arm-selection-b	core/fixtures/crosswalk-home-declaration
validator-arm-selection-b	core/fixtures/crosswalk-home-declaration/.dist-only
validator-arm-selection-b	core/fixtures/crosswalk-home-declaration/run.sh
validator-arm-selection-b	core/fixtures/cycle-commits-enforce
validator-arm-selection-b	core/fixtures/cycle-commits-enforce/run.sh
validator-arm-selection-b	core/fixtures/derivation-capture
validator-arm-selection-b	core/fixtures/derivation-capture-mutants
validator-arm-selection-b	core/fixtures/derivation-capture-mutants/.dist-only
validator-arm-selection-b	core/fixtures/derivation-capture-mutants/run.sh
validator-arm-selection-b	core/fixtures/derivation-capture/run.sh
validator-arm-selection-b	core/fixtures/derivation-capture/seed.sh
validator-arm-selection-b	core/fixtures/derived-fence-binding
validator-arm-selection-b	core/fixtures/derived-fence-binding/.dist-only
validator-arm-selection-b	core/fixtures/derived-fence-binding/run.sh
validator-arm-selection-b	core/fixtures/derived-fence-binding/seed.sh
validator-arm-selection-b	core/fixtures/dispatch-model-guard
validator-arm-selection-b	core/fixtures/dispatch-model-guard/run.sh
validator-arm-selection-b	core/fixtures/dispatch-model-guard/seed.sh
validator-arm-selection-b	core/fixtures/divergence-hard-block
validator-arm-selection-b	core/fixtures/divergence-hard-block/run.sh
validator-arm-selection-b	core/fixtures/divergence-hard-block/seed.sh
validator-arm-selection-b	core/fixtures/early-exit-reader
validator-arm-selection-b	core/fixtures/early-exit-reader/.dist-only
validator-arm-selection-b	core/fixtures/early-exit-reader/run.sh
validator-arm-selection-b	core/fixtures/enforcement-map-derivations
validator-arm-selection-b	core/fixtures/enforcement-map-derivations-b
validator-arm-selection-b	core/fixtures/enforcement-map-derivations-b/.dist-only
validator-arm-selection-b	core/fixtures/enforcement-map-derivations-b/run.sh
validator-arm-selection-b	core/fixtures/enforcement-map-derivations/.dist-only
validator-arm-selection-b	core/fixtures/enforcement-map-derivations/run.sh
validator-arm-selection-b	core/fixtures/enforcement-map-derivations/seed.sh
validator-arm-selection-b	core/fixtures/enforcement-map-sites
validator-arm-selection-b	core/fixtures/enforcement-map-sites-b
validator-arm-selection-b	core/fixtures/enforcement-map-sites-b/.dist-only
validator-arm-selection-b	core/fixtures/enforcement-map-sites-b/run.sh
validator-arm-selection-b	core/fixtures/enforcement-map-sites-c
validator-arm-selection-b	core/fixtures/enforcement-map-sites-c/.dist-only
validator-arm-selection-b	core/fixtures/enforcement-map-sites-c/run.sh
validator-arm-selection-b	core/fixtures/enforcement-map-sites/.dist-only
validator-arm-selection-b	core/fixtures/enforcement-map-sites/run.sh
validator-arm-selection-b	core/fixtures/enforcement-map-sites/seed.sh
validator-arm-selection-b	core/fixtures/escalation-citation
validator-arm-selection-b	core/fixtures/escalation-citation/run.sh
validator-arm-selection-b	core/fixtures/escalation-citation/seed.sh
validator-arm-selection-b	core/fixtures/escalation-delivery
validator-arm-selection-b	core/fixtures/escalation-delivery/run.sh
validator-arm-selection-b	core/fixtures/escalation-status-vocabulary
validator-arm-selection-b	core/fixtures/escalation-status-vocabulary/run.sh
validator-arm-selection-b	core/fixtures/escalation-status-vocabulary/seed.sh
validator-arm-selection-b	core/fixtures/extension-check-adoption
validator-arm-selection-b	core/fixtures/extension-check-adoption/run.sh
validator-arm-selection-b	core/fixtures/extension-check-adoption/seed.sh
validator-arm-selection-b	core/fixtures/fanout-payload-channel
validator-arm-selection-b	core/fixtures/fanout-payload-channel/run.sh
validator-arm-selection-b	core/fixtures/fanout-untracked-corpus
validator-arm-selection-b	core/fixtures/fanout-untracked-corpus/run.sh
validator-arm-selection-b	core/fixtures/fixture-drivability
validator-arm-selection-b	core/fixtures/fixture-drivability/run.sh
validator-arm-selection-b	core/fixtures/fixture-drivability/seed.sh
validator-arm-selection-b	core/fixtures/fixture-git-env-seam
validator-arm-selection-b	core/fixtures/fixture-git-env-seam/.dist-only
validator-arm-selection-b	core/fixtures/fixture-git-env-seam/run.sh
validator-arm-selection-b	core/fixtures/gate-adjudication
validator-arm-selection-b	core/fixtures/gate-adjudication-mutants
validator-arm-selection-b	core/fixtures/gate-adjudication-mutants/.dist-only
validator-arm-selection-b	core/fixtures/gate-adjudication-mutants/run.sh
validator-arm-selection-b	core/fixtures/gate-adjudication-rotate
validator-arm-selection-b	core/fixtures/gate-adjudication-rotate/run.sh
validator-arm-selection-b	core/fixtures/gate-adjudication-rotate/seed.sh
validator-arm-selection-b	core/fixtures/gate-adjudication/README.md
validator-arm-selection-b	core/fixtures/gate-adjudication/run.sh
validator-arm-selection-b	core/fixtures/gate-adjudication/seed.sh
validator-arm-selection-b	core/fixtures/gate-remediation-deny
validator-arm-selection-b	core/fixtures/gate-remediation-deny/run.sh
validator-arm-selection-b	core/fixtures/gate-remediation-deny/seed.sh
validator-arm-selection-b	core/fixtures/gate-repair-record
validator-arm-selection-b	core/fixtures/gate-repair-record-mutants
validator-arm-selection-b	core/fixtures/gate-repair-record-mutants/.dist-only
validator-arm-selection-b	core/fixtures/gate-repair-record-mutants/run.sh
validator-arm-selection-b	core/fixtures/gate-repair-record/run.sh
validator-arm-selection-b	core/fixtures/gate-repair-record/seed.sh
validator-arm-selection-b	core/fixtures/gate-series-rung
validator-arm-selection-b	core/fixtures/gate-series-rung/run.sh
validator-arm-selection-b	core/fixtures/gate-series-rung/seed.sh
validator-arm-selection-b	core/fixtures/gate-verdict-grep-shape
validator-arm-selection-b	core/fixtures/gate-verdict-grep-shape/run.sh
validator-arm-selection-b	core/fixtures/h2-attest-scripts-dir
validator-arm-selection-b	core/fixtures/h2-attest-scripts-dir/README.md
